methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3a08f0()){
	EFFECT_FOLLOW(0x1823859854, 0x0703d6cf75, 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	LAST_EFFECT_SET_OFFSET_TO_CAMERA_FLAT(0.15)
	0x3a08f0()
	EFFECT_FOLLOW(0x185482a8c2, 0x0703d6cf75, 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	LAST_EFFECT_SET_OFFSET_TO_CAMERA_FLAT(0.22)
	0x3a08f0()
	EFFECT_FOLLOW(0x1753959be2, 0x0703d6cf75, 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EffectModule::enable_sync_init_pos_last()
}
