methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1474c0()){
	EFFECT_FLIP(0x15e017d297, 0x15e017d297, hash40("top"), 0, 200, 0, 0, -90, 0, 1, 0, 0, 0, 0, 0, 0, true, EF_FLIP_YZ)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	FILL_SCREEN_MODEL_COLOR(0, 5, 0.7, 0.8, 1, 0.02, 0.02, 0.02, 1, 1.4, EffectScreenLayer:CHAR, EFFECT_SCREEN_PRIO_FINAL)
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
	0x1474c0()
}
