methodlib::L2CValue::operatorbool()const(is_excute)
if(0x180150()){
	EFFECT_FOLLOW_WORK(FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_EFFECT_KIND_CLIMHAZZARD_SWORD, hash40("haver"), -0.04, 0.1, 0, 0, 0, 0, 1, true)
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	EFFECT_FOLLOW(0x186ccb514a, hash40("haver"), 0, 0, 0, 0, 0, 0, 1, true)
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
}
