>--------------------------------------<
           brave_status_script
 _KIND_SPECIAL_LW_CRASH_END__STATUS_MAIN
                1000131a0
>--------------------------------------<

Block 1000131a0 type 1, size d4, 16 tokens, creation 0:
1000131c0  lib::L2CValue::L2CValue(bool) args 0x0
1000131c8  lib::L2CValue::as_bool() const args 0x0
1000131d8  app::lua_bind::AreaModule__set_whole_impl(app::BattleObjectModuleAccessor*, bool)
1000131f4  lib::L2CValue::L2CValue(int) args 0x332 (HIT_STATUS_OFF)
1000131fc  lib::L2CValue::as_integer() const args 0x332 (HIT_STATUS_OFF)
10001320c  app::lua_bind::HitModule__set_whole_impl(app::BattleObjectModuleAccessor*, app::HitStatus, int) 0x332 (HIT_STATUS_OFF)
100013220  lib::L2CValue::L2CValue(float) fargs -0.000002
100013230  app::lua_bind::MotionModule__set_rate_impl(app::BattleObjectModuleAccessor*, float) -0.000002
100013248  lib::L2CValue::L2CValue(void*) args 0x10001a9a0
100013258  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
100013270  SUB_RET
<-------------------------------------->
