methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12eaf0()){
	EFFECT(hash40("sys_sp_flash"), hash40("top"), 0, 16, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	EFFECT_FOLLOW(0x157d379a4c, hash40("top"), 0, 8, 0, 0, -90, 0, 1, true)
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	LAST_EFFECT_SET_RATE(1.5)
	0x12eaf0()
}
