#[acmd_script( agent = "yoshi", script = "expression_setvisnormal" , category = ACMD_EXPRESSION , low_priority)]
unsafe fn expression_setvisnormal(fighter: &mut L2CAgentBase) {
	if macros::is_excute(fighter) {
		VisibilityModule::set_int64(fighter.module_accessor, Hash40::new("body"), Hash40::new("body_normal"));
		macros::HIT_NODE(fighter, Hash40::new("hip"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("bust"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("head"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("snout"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("armr"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("arml"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("legr"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("legl"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("kneer"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("kneel"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("toer"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("toel"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("tail2"), *HIT_STATUS_NORMAL);
		macros::HIT_NODE(fighter, Hash40::new("rot"), *HIT_STATUS_OFF);
	}
