>--------------------------------------<
      brave_explosion_status_script
    ON_STATUS_KIND_MOVE2__STATUS_PRE
                10003df80
>--------------------------------------<

Block 10003df80 type 1, size c, 1 tokens, creation 0:
10003df88  SUB_GOTO args b:10003e1f0

Block 10003e1f0 type 2, size 1a8, 30 tokens, creation 0:
10003e228  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
10003e234  lib::L2CValue::L2CValue(int) args 0xbe3 (WEAPON_KINETIC_TYPE_NORMAL)
10003e240  lib::L2CValue::L2CValue(int) args 0x10b (GROUND_CORRECT_KIND_AIR)
10003e24c  lib::L2CValue::L2CValue(int) args 0x0
10003e258  lib::L2CValue::L2CValue(bool) args 0x0
10003e264  lib::L2CValue::L2CValue(int) args 0x0
10003e270  lib::L2CValue::L2CValue(int) args 0x0
10003e27c  lib::L2CValue::L2CValue(int) args 0x0
10003e288  lib::L2CValue::L2CValue(int) args 0x0
10003e290  lib::L2CValue::as_integer() const args 0xb8 (SITUATION_KIND_AIR)
10003e29c  lib::L2CValue::as_integer() const args 0xbe3 (WEAPON_KINETIC_TYPE_NORMAL)
10003e2a8  lib::L2CValue::as_integer() const args 0x10b (GROUND_CORRECT_KIND_AIR)
10003e2b4  lib::L2CValue::as_integer() const args 0x0
10003e2c0  lib::L2CValue::as_bool() const args 0x0
10003e2cc  lib::L2CValue::as_integer() const args 0x0
10003e2d8  lib::L2CValue::as_integer() const args 0x0
10003e2e4  lib::L2CValue::as_integer() const args 0x0
10003e2f0  lib::L2CValue::as_integer() const args 0x0
10003e320  app::lua_bind::StatusModule__init_settings_impl(app::BattleObjectModuleAccessor*, app::SituationKind, int, unsigned int, app::GroundCliffCheckKind, bool, int, int, int, int) 0xb8 (SITUATION_KIND_AIR) 0xbe3 (WEAPON_KINETIC_TYPE_NORMAL) 0x10b (GROUND_CORRECT_KIND_AIR) 0x0 0x0 0x0 0x0 0x0
10003e374  lib::L2CValue::L2CValue(int) args 0x0
10003e394  SUB_RET
<-------------------------------------->
