methodlib::L2CValue::operatorbool()const(is_excute)
if(0x24ffc0()){
	EFFECT_FOLLOW_NO_STOP_FLIP(0x1143f4c072, 0x1143f4c072, hash40("top"), -2, 11.5, 0.3, -69, -97, 106, 0.63, true, EF_FLIP_YZ)
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	LAST_EFFECT_SET_ALPHA(0.6)
	0x24ffc0()
	LAST_EFFECT_SET_RATE(1.5)
	0x24ffc0()
	FOOT_EFFECT(hash40("null"), hash40("top"), 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
}
