if(is_excute){
	ItemModule::set_have_item_visibility(false)
	ItemModule::set_attach_item_visibility(false)
}
if(is_excute){
	VisibilityModule::set_int64(hash40("body"), hash40("body_egg"))
	HIT_NODE(hash40("hip"), HIT_STATUS_OFF)
	HIT_NODE(hash40("bust"), HIT_STATUS_OFF)
	HIT_NODE(hash40("head"), HIT_STATUS_OFF)
	HIT_NODE(hash40("snout"), HIT_STATUS_OFF)
	HIT_NODE(hash40("armr"), HIT_STATUS_OFF)
	HIT_NODE(hash40("arml"), HIT_STATUS_OFF)
	HIT_NODE(hash40("legr"), HIT_STATUS_OFF)
	HIT_NODE(hash40("legl"), HIT_STATUS_OFF)
	HIT_NODE(hash40("kneer"), HIT_STATUS_OFF)
	HIT_NODE(hash40("kneel"), HIT_STATUS_OFF)
	HIT_NODE(hash40("toer"), HIT_STATUS_OFF)
	HIT_NODE(hash40("toel"), HIT_STATUS_OFF)
	HIT_NODE(hash40("tail2"), HIT_STATUS_OFF)
	HIT_NODE(hash40("rot"), HIT_STATUS_NORMAL)
}
