methodlib::L2CValue::operatorbool()const(is_excute)
if(0x349fc0()){
	FOOT_EFFECT(hash40("null"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	EFFECT_FOLLOW_NO_STOP_FLIP(0x11792b0880, 0x11792b0880, hash40("top"), -4, 10, -3, 0, 0, 0, 0.6, true, EF_FLIP_YZ)
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	0x349fc0()
	LAST_EFFECT_SET_RATE(1.5)
	0x349fc0()
}
