>--------------------------------------<
         bayonetta_status_script
    GIMMICK_SPRING_JUMP__STATUS_MAIN
                10000f1f0
>--------------------------------------<

Block 10000f1f0 type 1, size 54, 6 tokens, creation 0:
10000f208  SUB_BRANCH args b:10000d7a0
10000f210  SUB_BRANCH args b:10000d8d0
10000f21c  lua2cpp::L2CFighterCommon::status_GimmickSpringJump()
10000f230  lib::L2CValue::L2CValue(int) args 0x0
10000f240  SUB_RET

Block 10000d7a0 type 1, size 100, 19 tokens, creation 0:
10000d7c0  lib::L2CValue::L2CValue(int) args 0x0
10000d7d8  lib::L2CValue::L2CValue(int) args 0x2912 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_AIR_S_USED_COUNT)
10000d7e0  lib::L2CValue::as_integer() const args 0x0
10000d7ec  lib::L2CValue::as_integer() const args 0x2912 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_AIR_S_USED_COUNT)
10000d7fc  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x2912 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_AIR_S_USED_COUNT)
10000d818  lib::L2CValue::L2CValue(int) args 0x0
10000d828  lib::L2CValue::L2CValue(int) args 0x2914 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_AIR_S_REUSE_FRAME)
10000d830  lib::L2CValue::as_integer() const args 0x0
10000d83c  lib::L2CValue::as_integer() const args 0x2914 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_AIR_S_REUSE_FRAME)
10000d84c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x2914 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_AIR_S_REUSE_FRAME)
10000d86c  lib::L2CValue::L2CValue(int) args 0x2913 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_DISABLE_AIR_SPECIAL_S)
10000d874  lib::L2CValue::as_integer() const args 0x2913 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_DISABLE_AIR_SPECIAL_S)
10000d880  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2913 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_DISABLE_AIR_SPECIAL_S)
10000d89c  SUB_RET

Block 10000d8d0 type 1, size d8, 16 tokens, creation 0:
10000d8f0  lib::L2CValue::L2CValue(int) args 0x0
10000d908  lib::L2CValue::L2CValue(int) args 0x2936 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_HI_USED_COUNT)
10000d910  lib::L2CValue::as_integer() const args 0x0
10000d91c  lib::L2CValue::as_integer() const args 0x2936 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_HI_USED_COUNT)
10000d92c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x2936 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_INT_SPECIAL_HI_USED_COUNT)
10000d948  lib::L2CValue::L2CValue(int) args 0xac2 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_DISABLE_AIR_SPECIAL_HI)
10000d950  lib::L2CValue::as_integer() const args 0xac2 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_DISABLE_AIR_SPECIAL_HI)
10000d95c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0xac2 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_DISABLE_AIR_SPECIAL_HI)
10000d974  lib::L2CValue::L2CValue(int) args 0x2937 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_SPECIAL_HI_AFTER_ACTION)
10000d97c  lib::L2CValue::as_integer() const args 0x2937 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_SPECIAL_HI_AFTER_ACTION)
10000d988  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2937 (FIGHTER_BAYONETTA_INSTANCE_WORK_ID_FLAG_SPECIAL_HI_AFTER_ACTION)
10000d9a4  SUB_RET
<-------------------------------------->
