frame(Frame=14)
0x11a050()
0x11a050()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a050()){
	EFFECT_FOLLOW(0x1204db792d, hash40("top"), 0, 7, 11, -90, 0, 90, 1, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	LAST_EFFECT_SET_WORK_INT(FIGHTER_PACMAN_INSTANCE_WORK_ID_INT_CATCH_EFFECT_HANDLE)
	0x11a050()
	EffectModule::set_custom_uv_offset(FIGHTER_PACMAN_INSTANCE_WORK_ID_INT_CATCH_EFFECT_HANDLE, 0, 0)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
}
