methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12c490()){
	EFFECT_OFF_KIND(0x11dbbca75d, false, false)
	0x12c490()
	0x12c490()
	0x12c490()
	EFFECT_FOLLOW_ALPHA(0x0ed4f69c49, hash40("sphere"), 0, 0, 0, 0, 0, 0, 1, true, 1)
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	EFFECT_FOLLOW_ALPHA(0x1428fb401b, hash40("sphere"), 0, 0, 0, 0, 0, 0, 1, true, 1)
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
	0x12c490()
}
