>--------------------------------------<
           cloud_status_script
      _KIND_SPECIAL_S3__STATUS_MAIN
                100008f90
>--------------------------------------<

Block 100008f90 type 1, size 160, 26 tokens, creation 0:
100008fac  SUB_BRANCH args b:100015fa0
100008fc0  lib::L2CValue::L2CValue(phx::Hash40) args 0xa0a7907e5
100008fd8  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100008fe0  lib::L2CValue::as_integer() const args 0xa0a7907e5
100008fec  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100008ffc  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0xa0a7907e5 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100009020  lib::L2CValue::L2CValue(phx::Hash40) args 0xefa2b6d71
100009030  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100009038  lib::L2CValue::as_integer() const args 0xefa2b6d71
100009044  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100009054  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0xefa2b6d71 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100009074  lib::L2CValue::L2CValue(int) args 0x287d (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_DETACH_EFFECT)
10000907c  lib::L2CValue::as_integer() const args 0x287d (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_DETACH_EFFECT)
100009088  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x287d (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_DETACH_EFFECT)
10000909c  lib::L2CValue::L2CValue(bool) args 0x1
1000090a8  SUB_BRANCH args b:100016520
1000090c0  lib::L2CValue::L2CValue(void*) args 0x100016900
1000090d0  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
1000090ec  SUB_RET

Block 100015fa0 type 1, size 5c, 7 tokens, creation 0:
100015fbc  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
100015fc8  lib::L2CValue::L2CValue(int) args 0x0
100015fdc  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
100015fe8  lib::L2CValue::operator==(lib::L2CValue const&) const
100015ff8  DIV_FALSE args b:1000162d4, b:100015fe8
100015ff8  DIV_TRUE args b:100015ffc, b:100015fe8

Block 1000162d4 type 3, size 28, 5 tokens, creation 0:
1000162dc  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000162e4  lib::L2CAgent::clear_lua_stack()
1000162f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
1000162f8  app::sv_kinetic_energy::unable(lua_State*)
1000162fc  SPLIT_BLOCK_MERGE args b:1000162fc

Block 100015ffc type 3, size 2d8, 67 tokens, creation 0->1:
  100016004  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  100016010  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
  10001601c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016030  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100016044  lib::L2CValue::L2CValue(phx::Hash40) args 0xe2b2b1586
  10001604c  lib::L2CValue::as_integer() const args 0xfea97fe73
  100016058  lib::L2CValue::as_integer() const args 0xe2b2b1586
  100016068  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xe2b2b1586
  100016070  lib::L2CValue::L2CValue(float) fargs -0.000002
  10001607c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016088  lib::L2CValue::L2CValue(float) fargs -0.000002
  100016094  lib::L2CValue::L2CValue(float) fargs -0.000002
  10001609c  lib::L2CAgent::clear_lua_stack()
  1000160a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
  1000160b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
  1000160c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  1000160cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
