methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a250()){
	EFFECT_FOLLOW(0x1096dabff1, hash40("hookshot11"), 0, 0, 0, 0, 0, 0, 1, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	EFFECT_FOLLOW(0x12e38f9bd9, hash40("hookshot3"), 0, 0, 0, 0, 0, 0, 1, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	EFFECT_FOLLOW(0x14b3ceec20, hash40("hookshot27"), 1, 0, 0, 0, 0, 0, 1, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
}
