>--------------------------------------<
           cloud_status_script
      _KIND_SPECIAL_S2__STATUS_MAIN
                100008c60
>--------------------------------------<

Block 100008c60 type 1, size d0, 18 tokens, creation 0:
100008c7c  SUB_BRANCH args b:100015fa0
100008c84  SUB_BRANCH args b:100016d70
100008c8c  app::lua_bind::ControlModule__reset_trigger_impl(app::BattleObjectModuleAccessor*)
100008ca4  lib::L2CValue::L2CValue(int) args 0x2841 (FIGHTER_CLOUD_STATUS_KIND_SPECIAL_S3)
100008cb4  lib::L2CValue::L2CValue(int) args 0x287c (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_CHANGE_STATUS)
100008cbc  lib::L2CValue::as_integer() const args 0x2841 (FIGHTER_CLOUD_STATUS_KIND_SPECIAL_S3)
100008cc8  lib::L2CValue::as_integer() const args 0x287c (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_CHANGE_STATUS)
100008cd8  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x2841 (FIGHTER_CLOUD_STATUS_KIND_SPECIAL_S3) 0x287c (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_CHANGE_STATUS)
100008cf0  app::lua_bind::StopModule__is_stop_impl(app::BattleObjectModuleAccessor*)
100008cfc  lib::L2CValue::L2CValue(bool) args 0x0
100008d08  lib::L2CValue::L2CValue(bool) args 0x0
100008d14  lib::L2CValue::operator==(lib::L2CValue const&) const
100008d2c  DIV_FALSE args b:100008d88, b:100008d14
100008d2c  DIV_TRUE args b:100008d30, b:100008d14

Block 100008d88 type 3, size 16c, 29 tokens, creation 0:
100008d90  lib::L2CValue::operator[](int) const args 0x15
100008da4  lib::L2CValue::L2CValue(void*) args 0x100017150
100008db0  lib::L2CValue::operator=(lib::L2CValue const&)
100008dcc  lib::L2CValue::L2CValue(phx::Hash40) args 0xa7d7e3773
100008ddc  lib::L2CValue::L2CValue(int) args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100008de4  lib::L2CValue::as_integer() const args 0xa7d7e3773
100008df0  lib::L2CValue::as_integer() const args 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100008e00  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0xa7d7e3773 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND)
100008e24  lib::L2CValue::L2CValue(phx::Hash40) args 0xe8d2c5de7
100008e34  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100008e3c  lib::L2CValue::as_integer() const args 0xe8d2c5de7
100008e48  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100008e58  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0xe8d2c5de7 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100008e78  lib::L2CValue::L2CValue(int) args 0x287d (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_DETACH_EFFECT)
100008e80  lib::L2CValue::as_integer() const args 0x287d (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_DETACH_EFFECT)
100008e8c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x287d (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_DETACH_EFFECT)
100008ea0  lib::L2CValue::L2CValue(bool) args 0x1
100008eac  SUB_BRANCH args b:100016520
100008ec4  lib::L2CValue::L2CValue(void*) args 0x1000171f0
100008ed4  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
100008ef0  SUB_RET

