methodlib::L2CValue::operatorbool()const(is_excute)
if(0x104a50()){
	EFFECT(0x1549bcc191, hash40("top"), 0, 0, 0, 0, 90, -90, 1, 0, 0, 0, 0, 0, 0, true)
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	EFFECT_FOLLOW(0x10e557ccec, hash40("knee"), 0, 0, 0, 0, 90, -90, 1, false)
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
}
