frame(Frame=12)
0x11b730()
0x11b730()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11b730()){
	EFFECT(0x16cac1f67c, hash40("top"), 6.5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	FOOT_EFFECT(hash40("sys_down_smoke"), hash40("top"), 6.5, 0, 0, 0, 0, 0, 0.3, 0, 0, 0, 0, 0, 0, false)
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	EFFECT(0x163d9a7159, hash40("top"), 6.5, 0, 0, 0, 0, 0, 0.45, 0, 0, 0, 0, 0, 0, false)
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
}
