methodlib::L2CValue::operatorbool()const(is_excute)
if(0x119980()){
	VisibilityModule::set_int64(hash40("body"), hash40("body_openwing"))
	0x119980()
	0x119980()
	ArticleModule::remove_exist(FIGHTER_DUCKHUNT_GENERATE_ARTICLE_GUNMAN)
	0x119980()
	ArticleModule::remove_exist(FIGHTER_DUCKHUNT_GENERATE_ARTICLE_CAN)
	0x119980()
	ArticleModule::generate_article(FIGHTER_DUCKHUNT_GENERATE_ARTICLE_GRASS)
	0x119980()
	ArticleModule::set_pos(FIGHTER_DUCKHUNT_GENERATE_ARTICLE_GRASS, 0, 0, 6)
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	article(MA_MSC_CMD_ARTICLE_SET_ROT_ARTICLE, FIGHTER_DUCKHUNT_GENERATE_ARTICLE_GRASS, 0, 90, 0)
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
}
