methodlib::L2CValue::operatorbool()const(is_excute)
if(0x141270()){
	EFFECT_FOLLOW_FLIP(0x0e92e4edd6, 0x0e92e4edd6, hash40("top"), 0, 3, 12, 0, 0, 0, 1.1, true, EF_FLIP_XY)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	EFFECT_FOLLOW_FLIP(0x0e92e4edd6, 0x0e92e4edd6, hash40("top"), 0, 1, 12, 0, 0, 0, 0.9, true, EF_FLIP_XY)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	EFFECT_FOLLOW_FLIP(0x0fd5d1e32a, 0x0fd5d1e32a, hash40("top"), 0, 0, 13, 0, 0, 0, 1, true, EF_FLIP_XY)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
}
