>--------------------------------------<
          lucina_status_script
         SPECIAL_HI__INIT_STATUS
                100003a50
>--------------------------------------<

Block 100003a50 type 1, size 2ec, 60 tokens, creation 0:
100003a88  lib::L2CValue::L2CValue(int) args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100003a90  lib::L2CValue::as_integer() const args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100003a9c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100003aa8  lib::L2CValue::L2CValue(int) args 0x0
100003abc  lib::L2CValue::L2CValue(int) args 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
100003ac4  lib::L2CValue::as_integer() const args 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
100003ad0  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
100003adc  lib::L2CValue::L2CValue(int) args 0x0
100003af0  lib::L2CValue::L2CValue(float) fargs -0.000002
100003b04  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
100003b18  lib::L2CValue::L2CValue(phx::Hash40) args 0x1253744767
100003b20  lib::L2CValue::as_integer() const args 0x1086bc4a93
100003b2c  lib::L2CValue::as_integer() const args 0x1253744767
100003b3c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0x1253744767
100003b44  lib::L2CValue::L2CValue(float) fargs -0.000002
100003b50  lib::L2CValue::operator=(lib::L2CValue const&)
100003b74  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100003b7c  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100003b88  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100003b94  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
100003ba8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
