methodlib::L2CValue::operatorbool()const(is_excute)
if(0x10d490()){
	EFFECT_FOLLOW(0x16d6a31b9b, hash40("top"), 0, 7, 0, 0, 0, 0, 1, true)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	EFFECT_FOLLOW(0x16eaefd363, hash40("s_wingl1"), -3, 0, 1, 0, 0, 0, 1, true)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	EFFECT_FOLLOW(0x16eaefd363, hash40("s_wingr1"), -3, 0, -1, 0, 0, 0, 1, true)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
}
frame(Frame=14)
0x10d490()
0x10d490()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x10d490()){
	LANDING_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	EFFECT_OFF_KIND(0x16d6a31b9b, true, true)
	0x10d490()
	0x10d490()
	0x10d490()
	EFFECT_FOLLOW(0x100cbd84ec, hash40("bust"), 0, 0, 0, 0, 0, 0, 1, true)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
}
