methodlib::L2CValue::operatorbool()const(is_excute)
if(0x120e00()){
	EFFECT(hash40("sys_smash_flash"), hash40("haver"), 0, -0.3, 3.3, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, true)
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	LAST_EFFECT_SET_RATE(1.3)
	0x120e00()
	LANDING_EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, false)
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
}
