methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1483f0()){
	EFFECT_OFF_KIND(hash40("sys_final_aura"), false, true)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	LANDING_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	EFFECT_FOLLOW(0x0f8eef72e2, hash40("bust"), -2.5, -3.5, -4.2, 0, 90, 0, 1, true)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	EFFECT_FOLLOW(0x0f8eef72e2, hash40("bust"), -2.5, -3.5, 4.2, 0, 90, 0, 1, true)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	EFFECT(0x10d5df9787, hash40("top"), 0, 2, 0, 0, 90, 0, 0.75, 0, 0, 0, 0, 0, 0, true)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	LAST_EFFECT_SET_RATE(1.3)
	0x1483f0()
}
frame(Frame=2)
0x1483f0()
0x1483f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1483f0()){
	EFFECT_FOLLOW(0x10d2d6db71, hash40("bust"), -2.5, -3.5, -4.2, 0, 0, 0, 0.9, false)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	EFFECT_FOLLOW(0x10d2d6db71, hash40("bust"), -2.5, -3.5, 4.2, 0, 0, 0, 0.9, false)
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	0x1483f0()
}
