methodlib::L2CValue::operatorbool()const(is_excute)
if(0x24ffc0()){
	EFFECT_FOLLOW(0x0e6adac439, hash40("top"), 0, 0, -1, 0, 0, 0, 0.85, true)
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	LAST_EFFECT_SET_RATE(1.4)
	0x24ffc0()
	EFFECT_FOLLOW(0x1416bfbcea, hash40("top"), 0, 0, -1, 0, 0, 0, 0.9, true)
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	0x24ffc0()
	LAST_EFFECT_SET_RATE(1.4)
	0x24ffc0()
}
