methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114ec0()){
	EFFECT_FOLLOW(0x1607069c96, hash40("hip"), 10, -1, -20, 0, 180, 0, 1, true)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW(0x1607069c96, hash40("hip"), -10, -1, -20, 0, 180, 0, 1, true)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW(0x14646598d5, hash40("trans"), 0, 0, 0, 0, 0, 0, 1, true)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW(0x12e768998a, hash40("trans"), -30, 0, 0, 0, 90, 0, 1, true)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
}
