methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3cbcf0()){
	FILL_SCREEN_MODEL_COLOR(1, 0, 1.15, 1, 1, 0.04, 0.04, 0.04, 0.95, 1.4, EffectScreenLayer:CHAR, 199)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	EFFECT_FOLLOW(0x11d7f5f592, hash40("hip"), 0, 0, 0, 0, 0, 0, 2, false)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	EFFECT_FOLLOW(0x11d7f5f592, hash40("neck"), 0, 0, 0, 0, 0, 0, 1.4, false)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	EFFECT_FOLLOW(0x11d7f5f592, hash40("arml"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	EFFECT_FOLLOW(0x11d7f5f592, hash40("armr"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	EFFECT_FOLLOW(0x175d13b30a, hash40("sword1"), 0, 0, 0, 0, 90, 0, 1, false)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	EFFECT_FOLLOW(0x17372916e4, hash40("sword1"), 0, 0, 0, 0, 90, 0, 1, false)
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
	0x3cbcf0()
}
