methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a250()){
	ATTACK(ID=0, Part=0, Bone=hash40("hookshot24"), Damage=1.0, Angle=80, KBG=35, FKB=0, BKB=40, Size=2.2, X=-4.0, Y=0.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_THRU, FacingRestrict=ATTACK_LR_CHECK_SPEED, SetWeight=true, ShieldDamage=0, Trip=0.0, Rehit=13, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_whip"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_SIMON_WHIP, Type=ATTACK_REGION_WHIP)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	ATTACK(ID=1, Part=0, Bone=hash40("hookshot24"), Damage=1.0, Angle=83, KBG=35, FKB=0, BKB=40, Size=2.4, X=-1.5, Y=0.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_THRU, FacingRestrict=ATTACK_LR_CHECK_SPEED, SetWeight=true, ShieldDamage=0, Trip=0.0, Rehit=13, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_whip"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_SIMON_WHIP, Type=ATTACK_REGION_WHIP)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	ATTACK(ID=2, Part=0, Bone=hash40("hookshot26"), Damage=1.0, Angle=85, KBG=35, FKB=0, BKB=40, Size=2.5, X=-2.5, Y=0.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_THRU, FacingRestrict=ATTACK_LR_CHECK_SPEED, SetWeight=true, ShieldDamage=0, Trip=0.0, Rehit=13, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_whip"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_SIMON_WHIP, Type=ATTACK_REGION_WHIP)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
