methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe7710()){
	methodlib::L2CValue::as_hash()const(hash40("bg_mewtwo_final"), false)
	EffectModule::req_screen()
	0xe7710()
	0xe7710()
	FILL_SCREEN_MODEL_COLOR(1, 0, 0.15, 0.15, 0.15, 0, 0, 0, 1, 1.2, EffectScreenLayer:GROUND, EFFECT_SCREEN_PRIO_FINAL)
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	EFFECT_FLW_POS_UNSYNC_VIS(0x163bc1b593, hash40("top"), 0, 9, 0, 0, 0, 0, 1, false)
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	0xe7710()
	LAST_EFFECT_SET_RATE(1.5)
	0xe7710()
}
