>--------------------------------------<
           buddy_status_script
_KIND_SPECIAL_N_SHOOT_WALK_F__EXEC_STATUS
                1000044f0
>--------------------------------------<

Block 1000044f0 type 1, size 34, 4 tokens, creation 0:
100004504  SUB_BRANCH args b:1000093e0
10000450c  SUB_BRANCH args b:100007440
100004520  lib::L2CValue::L2CValue(int) args 0x0
100004520  SUB_RET

Block 100007440 type 1, size a8, 13 tokens, creation 0:
100007460  lib::L2CValue::operator[](int) const args 0x1b
100007478  lib::L2CValue::L2CValue(phx::Hash40) args 0xf899192aa
10000748c  lib::L2CValue::L2CValue(phx::Hash40) args 0x15a5bb4ad7
100007494  lib::L2CValue::as_integer() const args 0xf899192aa
1000074a0  lib::L2CValue::as_integer() const args 0x15a5bb4ad7
1000074b0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xf899192aa 0x15a5bb4ad7
1000074b8  lib::L2CValue::L2CValue(float) fargs -0.000002
1000074c4  lib::L2CValue::operator<=(lib::L2CValue const&) const
1000074e4  DIV_FALSE args b:100007518, b:1000074c4
1000074e4  DIV_TRUE args b:1000074e8, b:1000074c4

Block 100007518 type 3, size 50, 7 tokens, creation 0:
100007520  lib::L2CValue::L2CValue(int) args 0x0
100007538  lib::L2CValue::L2CValue(int) args 0x104c (FIGHTER_BUDDY_STATUS_SPECIAL_N_WORK_INT_CANCEL_STICK_Y_FRAME)
100007540  lib::L2CValue::as_integer() const args 0x0
10000754c  lib::L2CValue::as_integer() const args 0x104c (FIGHTER_BUDDY_STATUS_SPECIAL_N_WORK_INT_CANCEL_STICK_Y_FRAME)
10000755c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x104c (FIGHTER_BUDDY_STATUS_SPECIAL_N_WORK_INT_CANCEL_STICK_Y_FRAME)
100007568  SPLIT_BLOCK_MERGE args b:100007568

Block 1000074e8 type 3, size 30, 4 tokens, creation 0->3:
  1000074fc  lib::L2CValue::L2CValue(int) args 0x104c (FIGHTER_BUDDY_STATUS_SPECIAL_N_WORK_INT_CANCEL_STICK_Y_FRAME)
  100007504  lib::L2CValue::as_integer() const args 0x104c (FIGHTER_BUDDY_STATUS_SPECIAL_N_WORK_INT_CANCEL_STICK_Y_FRAME)
  100007510  app::lua_bind::WorkModule__inc_int_impl(app::BattleObjectModuleAccessor*, int) 0x104c (FIGHTER_BUDDY_STATUS_SPECIAL_N_WORK_INT_CANCEL_STICK_Y_FRAME)
  100007514  SUB_GOTO args b:100007568

Block 100007568 type 3, size 1c, 2 tokens, creation 0:
100007580  SUB_RET

Block 1000093e0 type 1, size 70, 8 tokens, creation 0:
100009400  lib::L2CValue::L2CValue(int) args 0x0
10000940c  lib::L2CValue::operator[](int) const args 0x9
100009418  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000000da, 0x4, 0x100004170
100009430  lib::L2CValue::L2CValue(int) args 0x3147 (FIGHTER_BUDDY_STATUS_KIND_SPECIAL_N_SHOOT_WALK_F)
10000943c  lib::L2CValue::operator==(lib::L2CValue const&) const
10000944c  DIV_FALSE args b:100009700, b:10000943c
10000944c  DIV_TRUE args b:100009450, b:10000943c

Block 100009700 type 3, size 2c, 5 tokens, creation 0:
10000970c  lib::L2CValue::L2CValue(int) args 0x3148 (FIGHTER_BUDDY_STATUS_KIND_SPECIAL_N_SHOOT_WALK_B)
100009718  lib::L2CValue::operator==(lib::L2CValue const&) const
100009728  DIV_FALSE args b:100009a68, b:100009718
100009728  DIV_TRUE args b:10000972c, b:100009718

Block 100009450 type 3, size 2b0, 61 tokens, creation 0->1:
  100009454  lib::L2CAgent::clear_lua_stack()
  10000945c  app::sv_fighter_util::get_walk_speed_mul(lua_State*)
  100009464  lib::L2CValue::L2CValue(float) fargs -0.000002
  100009470  lib::L2CValue::operator=(lib::L2CValue const&)
  100009484  lib::L2CValue::L2CValue(int) args 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  10000948c  lib::L2CValue::as_integer() const args 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  100009498  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  1000094a0  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000094b4  lib::L2CValue::L2CValue(phx::Hash40) args 0x144b518bb3
  1000094c0  lib::L2CValue::L2CValue(int) args 0x0
  1000094c8  lib::L2CValue::as_integer() const args 0x144b518bb3
  1000094d4  lib::L2CValue::as_integer() const args 0x0
  1000094e4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0
  1000094ec  lib::L2CValue::L2CValue(float) fargs -0.000002
  100009500  lib::L2CValue::L2CValue(phx::Hash40) args 0x145c87aa5f
  10000950c  lib::L2CValue::L2CValue(int) args 0x0
  100009514  lib::L2CValue::as_integer() const args 0x145c87aa5f
  100009520  lib::L2CValue::as_integer() const args 0x0
  100009530  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x145c87aa5f 0x0
  100009538  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000954c  lib::L2CValue::L2CValue(phx::Hash40) args 0x14089ff819
  100009558  lib::L2CValue::L2CValue(int) args 0x0
  100009560  lib::L2CValue::as_integer() const args 0x14089ff819
  10000956c  lib::L2CValue::as_integer() const args 0x0
  10000957c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x145c87aa5f 0x0 0x14089ff819 0x0
  100009584  lib::L2CValue::L2CValue(float) fargs -0.000002
  100009590  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000095a4  lib::L2CValue::L2CValue(phx::Hash40) args 0x6e5ec7051
  1000095b8  lib::L2CValue::L2CValue(phx::Hash40) args 0xef53a098c
  1000095c0  lib::L2CValue::as_integer() const args 0x6e5ec7051
  1000095cc  lib::L2CValue::as_integer() const args 0xef53a098c
  1000095dc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0 0x145c87aa5f 0x0 0x14089ff819 0x0 0x6e5ec7051 0xef53a098c
  1000095e4  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000095f0  lib::L2CValue::L2CValue(int) args 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  1000095fc  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f90, 0x3 fargs -0.000002
  10000960c  lib::L2CValue::L2CValue(bool) args 0x1
  100009638  lua2cpp::L2CFighterCommon::calc_walk_speed(lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue, lib::L2CValue)
  1000096d0  app::lua_bind::PostureModule__scale_impl(app::BattleObjectModuleAccessor*)
  1000096d8  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000096e8  lib::L2CValue::operator/(lib::L2CValue const&) const
  1000096f4  lua2cpp::L2CFighterCommon::item_shoot_walk_set_motion_rate_New(lib::L2CValue)
  1000096fc  SUB_GOTO args b:100009a5c

Block 100009a5c type 2, size c, 3 tokens, creation 0->1:
  100009a68  BLOCK_MERGE args b:100009a68

Block 100009a68 type 3, size 24, 3 tokens, creation 0:
100009a88  SUB_RET

Block 10000972c type 3, size 330, 72 tokens, creation 0->2:
  100009730  lib::L2CAgent::clear_lua_stack()
  100009738  app::sv_fighter_util::get_walk_speed_mul(lua_State*)
  100009740  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000974c  lib::L2CValue::operator=(lib::L2CValue const&)
  100009760  lib::L2CValue::L2CValue(int) args 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  100009768  lib::L2CValue::as_integer() const args 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  100009774  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED)
  10000977c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100009790  lib::L2CValue::L2CValue(phx::Hash40) args 0x144b518bb3
  10000979c  lib::L2CValue::L2CValue(int) args 0x0
  1000097a4  lib::L2CValue::as_integer() const args 0x144b518bb3
  1000097b0  lib::L2CValue::as_integer() const args 0x0
  1000097c0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x7ac (FIGHTER_STATUS_WALK_WORK_FLOAT_SPEED) 0x144b518bb3 0x0
  1000097c8  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000097dc  lib::L2CValue::L2CValue(phx::Hash40) args 0x6e5ec7051
  1000097f0  lib::L2CValue::L2CValue(phx::Hash40) args 0x14efa045eb
  1000097f8  lib::L2CValue::as_integer() const args 0x6e5ec7051
