methodlib::L2CValue::operatorbool()const(is_excute)
if(0x112370()){
	EFFECT_FOLLOW(0x10c8b4f661, hash40("hip"), -2, 0, 0, 0, 0, 0, 2.5, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("colonellm"), 2, 0, 0.5, 0, 0, 0, 2, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("kneer"), 0, 0, -0.5, 0, 0, 0, 1.7, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("footr"), 0, 0, 0, 0, 0, 0, 2.1, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("armr"), 0, 0, 0, 0, 0, 0, 1.9, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("handr"), 0, 0, 0, 0, 0, 0, 2, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("colonells"), 2, 0, -0.5, 0, 0, 0, 2, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("kneel"), 0, 0, 0.5, 0, 0, 0, 1.7, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("footl"), 0, 0, 0, 0, 0, 0, 2.1, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("arml"), 0, 0, 0, 0, 0, 0, 1.9, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("handl"), 0, 0, 0, 0, 0, 0, 1.9, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	BURN_COLOR(0.26, 0.71, 1.5, 0.7)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
}
frame(Frame=82)
0x112370()
0x112370()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x112370()){
	EFFECT_OFF_KIND(0x10c8b4f661, false, true)
	0x112370()
	0x112370()
	0x112370()
	BURN_COLOR_FRAME(20, 1, 1, 1, 0)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	BURN_COLOR_NORMAL()
}
