methodlib::L2CValue::operatorbool()const(is_excute)
if(0x119980()){
	ATTACK_ABS(Kind=FIGHTER_ATTACK_ABSOLUTE_KIND_DUCKHUNT_FINAL, ID=0, Damage=6.0, Angle=361, KBG=160, FKB=0, BKB=70, Hitlag=0.0, Unk=1.0, FacingRestrict=ATTACK_LR_CHECK_POS, Unk=0.0, Unk=true, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_L, SFXType=COLLISION_SOUND_ATTR_DUCKHUNT_FINAL, Type=ATTACK_REGION_THROW)
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	WorkModule::on_flag(Flag=FIGHTER_DUCKHUNT_STATUS_WORK_ID_FLAG_FINAL_ABS_SET)
	0x119980()
}
