methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1155f0()){
	EFFECT_FOLLOW(0x1267e0f7f0, hash40("hookshot11"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1482939200, hash40("hookshot3"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x169ae84bce, hash40("hookshot27"), 1, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
}
