>--------------------------------------<
      brave_explosion_status_script
   ON_STATUS_KIND_EXPLODE2__STATUS_PRE
                10003dfa0
>--------------------------------------<

Block 10003dfa0 type 1, size c, 1 tokens, creation 0:
10003dfa8  SUB_GOTO args b:10003dfb0

Block 10003dfb0 type 2, size 1a8, 30 tokens, creation 0:
10003dfe8  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
10003dff4  lib::L2CValue::L2CValue(int) args 0xbfb (WEAPON_KINETIC_TYPE_RESET)
10003e000  lib::L2CValue::L2CValue(int) args 0x262 (GROUND_CORRECT_KIND_NONE)
10003e00c  lib::L2CValue::L2CValue(int) args 0x0
10003e018  lib::L2CValue::L2CValue(bool) args 0x0
10003e024  lib::L2CValue::L2CValue(int) args 0x0
10003e030  lib::L2CValue::L2CValue(int) args 0x0
10003e03c  lib::L2CValue::L2CValue(int) args 0x0
10003e048  lib::L2CValue::L2CValue(int) args 0x0
10003e050  lib::L2CValue::as_integer() const args 0xb8 (SITUATION_KIND_AIR)
10003e05c  lib::L2CValue::as_integer() const args 0xbfb (WEAPON_KINETIC_TYPE_RESET)
10003e068  lib::L2CValue::as_integer() const args 0x262 (GROUND_CORRECT_KIND_NONE)
10003e074  lib::L2CValue::as_integer() const args 0x0
10003e080  lib::L2CValue::as_bool() const args 0x0
10003e08c  lib::L2CValue::as_integer() const args 0x0
10003e098  lib::L2CValue::as_integer() const args 0x0
10003e0a4  lib::L2CValue::as_integer() const args 0x0
10003e0b0  lib::L2CValue::as_integer() const args 0x0
10003e0e0  app::lua_bind::StatusModule__init_settings_impl(app::BattleObjectModuleAccessor*, app::SituationKind, int, unsigned int, app::GroundCliffCheckKind, bool, int, int, int, int) 0xb8 (SITUATION_KIND_AIR) 0xbfb (WEAPON_KINETIC_TYPE_RESET) 0x262 (GROUND_CORRECT_KIND_NONE) 0x0 0x0 0x0 0x0 0x0
10003e134  lib::L2CValue::L2CValue(int) args 0x0
10003e154  SUB_RET
<-------------------------------------->
