frame(Frame=1)
0x13ae40()
0x13ae40()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13ae40()){
	EFFECT(hash40("sys_attack_impact"), hash40("top"), 0, 15, 0, 0, 0, 0, 1.5, 0, 0, 0, 0, 0, 0, false)
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	WorkModule::get_float(0x16fa694f2a, hash40("top"), 0, 15, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false, WEAPON_MURABITO_BALLOON_INSTANCE_WORK_ID_FLOAT_TEAM_COLOR_R)
	WorkModule::get_float(-1060827382, WEAPON_MURABITO_BALLOON_INSTANCE_WORK_ID_FLOAT_TEAM_COLOR_G)
	WorkModule::get_float(-1060827382, WEAPON_MURABITO_BALLOON_INSTANCE_WORK_ID_FLOAT_TEAM_COLOR_B)
	EFFECT_COLOR_WORK(-1060827382)
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
}
