methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114ec0()){
	ATTACK_ABS(Kind=FIGHTER_ATTACK_ABSOLUTE_KIND_CAPTAIN_FINAL, ID=0, Damage=20.0, Angle=361, KBG=80, FKB=1, BKB=90, Hitlag=0.0, Unk=1.0, FacingRestrict=ATTACK_LR_CHECK_POS, Unk=0.0, Unk=true, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_L, SFXType=COLLISION_SOUND_ATTR_KICK, Type=ATTACK_REGION_NONE)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	AttackModule::set_no_dead_all(true, true)
	0x114ec0()
	0x114ec0()
}
