>--------------------------------------<
           chrom_status_script
      IND_SPECIAL_HI_2__INIT_STATUS
                100019c10
>--------------------------------------<

Block 100019c10 type 1, size 64, 6 tokens, creation 0:
100019c3c  lib::L2CValue::operator[](int) const args 0x16
100019c54  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
100019c60  lib::L2CValue::operator==(lib::L2CValue const&) const
100019c70  DIV_FALSE args b:100019d34, b:100019c60
100019c70  DIV_TRUE args b:100019c74, b:100019c60

Block 100019d34 type 3, size bc, 17 tokens, creation 0:
100019d3c  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100019d4c  lib::L2CValue::L2CValue(int) args 0x1788 (ENERGY_MOTION_RESET_TYPE_AIR_TRANS_ANGLE)
100019d58  lib::L2CValue::L2CValue(float) fargs -0.000002
100019d64  lib::L2CValue::L2CValue(float) fargs -0.000002
100019d70  lib::L2CValue::L2CValue(float) fargs -0.000002
100019d7c  lib::L2CValue::L2CValue(float) fargs -0.000002
100019d88  lib::L2CValue::L2CValue(float) fargs -0.000002
100019d90  lib::L2CAgent::clear_lua_stack()
100019d9c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x9c
100019da8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1788
100019db4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100019dc0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100019dcc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100019dd8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100019de4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100019dec  app::sv_kinetic_energy::reset_energy(lua_State*)
100019df0  SPLIT_BLOCK_MERGE args b:100019df0

Block 100019c74 type 3, size c0, 17 tokens, creation 0->1:
  100019c7c  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
  100019c8c  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  100019c98  lib::L2CValue::L2CValue(float) fargs -0.000002
  100019ca4  lib::L2CValue::L2CValue(float) fargs -0.000002
  100019cb0  lib::L2CValue::L2CValue(float) fargs -0.000002
  100019cbc  lib::L2CValue::L2CValue(float) fargs -0.000002
  100019cc8  lib::L2CValue::L2CValue(float) fargs -0.000002
  100019cd0  lib::L2CAgent::clear_lua_stack()
  100019cdc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x9c
  100019ce8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1789
  100019cf4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100019d00  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100019d0c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100019d18  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100019d24  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
  100019d2c  app::sv_kinetic_energy::reset_energy(lua_State*)
  100019d30  SUB_GOTO args b:100019df0

Block 100019df0 type 3, size 150, 31 tokens, creation 0:
100019e30  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100019e38  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100019e44  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100019e58  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100019e64  lib::L2CValue::operator[](int) const args 0x5
100019e70  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100019e7c  lib::L2CValue::as_pointer() const args 0x1838
100019e88  app::KineticUtility::clear_unable_energy(int, app::BattleObjectModuleAccessor&)
100019e9c  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100019ea8  lib::L2CValue::operator[](int) const args 0x5
100019eb4  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
100019ec0  lib::L2CValue::as_pointer() const args 0x1838
100019ecc  app::KineticUtility::clear_unable_energy(int, app::BattleObjectModuleAccessor&)
100019ee0  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100019eec  lib::L2CValue::operator[](int) const args 0x5
100019ef8  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100019f04  lib::L2CValue::as_pointer() const args 0x1838
100019f10  app::KineticUtility::clear_unable_energy(int, app::BattleObjectModuleAccessor&)
100019f24  lib::L2CValue::L2CValue(int) args 0x0
100019f3c  SUB_RET
<-------------------------------------->
