methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1155f0()){
	ATTACK(ID=0, Part=0, Bone=hash40("axe"), Damage=15.0, Angle=74, KBG=75, FKB=0, BKB=50, Size=3.5, X=0.0, Y=0.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.5, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_SPEED, SetWeight=false, ShieldDamage=8, Trip=0.0, Rehit=0, Reflectable=true, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=false, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_L, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_OBJECT)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	ATK_SET_SHIELD_SETOFF_MUL(ID=0, ShieldstunMul=1.1)
	0x1155f0()
	0x1155f0()
}
