frame(Frame=10)
0x1155f0()
0x1155f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1155f0()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=10.0, Angle=93, KBG=57, FKB=0, BKB=88, Size=5.0, X=0.0, Y=25.5, Z=3.5, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.8, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_THRU, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_whip"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_RICHTER_WHIP, Type=ATTACK_REGION_WHIP)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
