frame(Frame=6)
0xf46f0()
0xf46f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf46f0()){
	EFFECT_FOLLOW_FLIP(hash40("sys_attack_arc_b"), hash40("sys_attack_arc_b"), hash40("top"), 0, 5.5, 3, 0, -25, 190, 0.85, true, EF_FLIP_YZ)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	FOOT_EFFECT_FLIP(hash40("sys_run_smoke"), hash40("sys_run_smoke"), hash40("top"), -1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false, EF_FLIP_YZ)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
}
