methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13ae40()){
	ArticleModule::generate_article(FIGHTER_MURABITO_GENERATE_ARTICLE_BUTTERFLYNET)
	0x13ae40()
	ArticleModule::generate_article(FIGHTER_MURABITO_GENERATE_ARTICLE_BEETLE)
	0x13ae40()
	methodlib::L2CValue::as_hash()const(FIGHTER_MURABITO_GENERATE_ARTICLE_BUTTERFLYNET, hash40("win1"))
	ArticleModule::change_motion()
	0x13ae40()
	0x13ae40()
	methodlib::L2CValue::as_hash()const(FIGHTER_MURABITO_GENERATE_ARTICLE_BEETLE, hash40("win1"))
	ArticleModule::change_motion()
	0x13ae40()
	0x13ae40()
}
