frame(Frame=3)
0x119980()
0x119980()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x119980()){
	FOOT_EFFECT(hash40("null"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.9, 0, 0, 0, 0, 0, 0, false)
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	EFFECT_FOLLOW_FLIP_ALPHA(hash40("sys_attack_arc_d"), hash40("sys_attack_arc_d"), hash40("top"), 0, 4.5, 4.5, -10, 20, 200, 0.7, true, EF_FLIP_YZ, 0.4)
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	0x119980()
	LAST_EFFECT_SET_RATE(1.4)
	0x119980()
}
