frame(Frame=9)
0x1155f0()
0x1155f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1155f0()){
	FOOT_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, false)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT(0x106b456753, hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
}
