methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114ec0()){
	EFFECT_FOLLOW_FLIP(0x11c3a3ee47, 0x1139acd324, hash40("top"), 0, 10, 7, 0, 0, 0, 1, true, EF_FLIP_XY)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW_FLIP(0x1166fde6d1, 0x1166fde6d1, hash40("wingr2"), -6, 0, -2, -10, -10, 0, 0.7, true, EF_FLIP_YZ)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW_FLIP(0x119cf2dbb2, 0x119cf2dbb2, hash40("wingl2"), 6, 0, -2, -10, 10, 0, 0.7, true, EF_FLIP_YZ)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW_NO_STOP_FLIP(0x1055f6adf5, 0x1055f6adf5, hash40("wingr2"), -6, 2, -2, -10, -10, 0, 0.7, true, EF_FLIP_YZ)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	EFFECT_FOLLOW_NO_STOP_FLIP(0x10aff99096, 0x10aff99096, hash40("wingl2"), 6, 2, -2, -10, 10, 0, 0.7, true, EF_FLIP_YZ)
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
	0x114ec0()
}
frame(Frame=30)
0x114ec0()
0x114ec0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114ec0()){
	EFFECT_DETACH_KIND(0x11c3a3ee47, -1)
	0x114ec0()
	0x114ec0()
	EFFECT_DETACH_KIND(0x1139acd324, -1)
	0x114ec0()
	0x114ec0()
	EFFECT_DETACH_KIND(0x1166fde6d1, -1)
	0x114ec0()
	0x114ec0()
	EFFECT_DETACH_KIND(0x119cf2dbb2, -1)
	0x114ec0()
	0x114ec0()
	EFFECT_DETACH_KIND(0x1055f6adf5, -1)
	0x114ec0()
	0x114ec0()
	EFFECT_DETACH_KIND(0x10aff99096, -1)
	0x114ec0()
	0x114ec0()
}
