methodlib::L2CValue::operatorbool()const(is_excute)
if(0x116fa0()){
	EFFECT_FOLLOW_ALPHA(hash40("sys_attack_arc_d"), hash40("top"), 0, 11, 3, -3.907, 12.664, 9.16, 0.6, true, 0.4)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	LAST_EFFECT_SET_RATE(2)
	0x116fa0()
	FOOT_EFFECT(hash40("null"), hash40("top"), -4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
}
