methodlib::L2CValue::operatorbool()const(is_excute)
if(0x239f70()){
	EFFECT_FOLLOW(0x12b19d8ff1, hash40("fireball1"), 0, 0, 0, 0, 0, 0, 1, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	LAST_EFFECT_SET_WORK_INT(WEAPON_BRAVE_FIREBALL_INSTANCE_WORK_ID_INT_EFFECT_HANDLE_M_0)
	0x239f70()
	EFFECT_FOLLOW(0x12b19d8ff1, hash40("fireball2"), 0, 0, 0, 0, 0, 0, 1, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	LAST_EFFECT_SET_WORK_INT(WEAPON_BRAVE_FIREBALL_INSTANCE_WORK_ID_INT_EFFECT_HANDLE_M_1)
	0x239f70()
}
