methodlib::L2CValue::operatorbool()const(is_excute)
if(0x117380()){
	EFFECT_OFF_KIND(0x1d7cf145b8, true, true)
	0x117380()
	0x117380()
	0x117380()
	LANDING_EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	AFTER_IMAGE4_ON_arg29(0x1027b91c2f, 0x10beb04d95, 5, hash40("sword"), 0.5, 0, 0, hash40("sword"), 9.7, 0, -0.25, true, hash40("null"), hash40("sword"), 0, 0, 0, 0, 0, 0, 1, 0, EFFECT_AXIS_X, 0, TRAIL_BLEND_ALPHA, 101, TRAIL_CULL_NONE, 1.7, 0.2)
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	EFFECT_FOLLOW(0x15b38e5bdd, hash40("sword"), 0, 0, 0, 0, 0, 0, 1, true)
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
	0x117380()
}
frame(Frame=5)
0x117380()
0x117380()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x117380()){
	AFTER_IMAGE_OFF(3)
	0x117380()
	EFFECT_OFF_KIND(0x15b38e5bdd, false, false)
	0x117380()
	0x117380()
	0x117380()
}
