methodlib::L2CValue::operatorbool()const(is_excute)
if(0x120e00()){
	EFFECT_ALPHA(hash40("sys_attack_impact"), hash40("top"), 2.3, 7, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 360, true, 1)
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	FOOT_EFFECT(hash40("sys_run_smoke"), hash40("top"), -5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
}
