>--------------------------------------<
           chrom_status_script
        IND_FINAL_END__EXEC_STOP
                100005c30
>--------------------------------------<

Block 100005c30 type 1, size 28, 3 tokens, creation 0:
100005c40  SUB_BRANCH args b:100005d70
100005c54  lib::L2CValue::L2CValue(int) args 0x0
100005c54  SUB_RET

Block 100005d70 type 1, size 328, 65 tokens, creation 0:
100005dac  lib::L2CValue::L2CValue(int) args 0x185e (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_NUM)
100005db4  lib::L2CValue::as_integer() const args 0x185e (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_NUM)
100005dc0  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x185e (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_NUM)
100005dcc  lib::L2CValue::L2CValue(int) args 0x0
100005de0  lib::L2CValue::L2CValue(int) args 0x1
100005df0  lib::L2CValue::operator-(lib::L2CValue const&) const
100005e00  lib::L2CValue::as_integer() const args 0x0
100005e44  lib::L2CValue::L2CValue(int) args 0x185c (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_TASK_ID)
100005e4c  lib::L2CValue::as_integer() const args 0x185c (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_TASK_ID)
100005e58  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x185c (FIGHTER_ROY_STATUS_FINAL_WORK_INT_INFO_TASK_ID)
100005e64  lib::L2CValue::L2CValue(int) args 0x0
100005e78  lib::L2CValue::L2CValue(float) fargs -0.000002
100005e84  lib::L2CValue::L2CValue(float) fargs -0.000002
100005e90  lib::L2CValue::L2CValue(float) fargs -0.000002
100005ea8  lua2cpp::L2CFighterBase::Vector3__create(lib::L2CValue, lib::L2CValue, lib::L2CValue)
100005ed4  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100005ee4  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100005ef4  lib::L2CValue::operator[](phx::Hash40) const args 0x162d277af
100005f04  lib::L2CValue::L2CValue(float) fargs -0.000002
100005f10  lib::L2CValue::L2CValue(float) fargs -0.000002
100005f1c  lib::L2CValue::L2CValue(float) fargs -0.000002
100005f28  lib::L2CValue::operator=(lib::L2CValue const&)
100005f34  lib::L2CValue::operator=(lib::L2CValue const&)
100005f40  lib::L2CValue::operator=(lib::L2CValue const&)
100005f6c  lib::L2CValue::L2CValue(int) args 0x185f (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_X)
100005f74  lib::L2CValue::as_integer() const args 0x185f (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_X)
100005f80  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x185f (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_X)
100005f88  lib::L2CValue::L2CValue(float) fargs -0.000002
100005f9c  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100005fa4  lib::L2CValue::operator=(lib::L2CValue const&)
100005fc8  lib::L2CValue::L2CValue(int) args 0x1860 (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_Y)
100005fd0  lib::L2CValue::as_integer() const args 0x1860 (FIGHTER_ROY_STATUS_FINAL_WORK_FLOAT_POS_Y)
