>--------------------------------------<
          lucina_status_script
         SPECIAL_HI__EXEC_STATUS
                100004650
>--------------------------------------<

Block 100004650 type 1, size c, 1 tokens, creation 0:
100004658  SUB_GOTO args b:1000078d0

Block 1000078d0 type 2, size 3f0, 85 tokens, creation 0:
10000790c  lib::L2CValue::L2CValue(int) args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100007914  lib::L2CValue::as_integer() const args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100007924  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
100007930  lib::L2CValue::L2CValue(int) args 0x0
100007944  lib::L2CValue::L2CValue(int) args 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
10000794c  lib::L2CValue::as_integer() const args 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
100007958  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
100007964  lib::L2CValue::L2CValue(int) args 0x0
100007978  lib::L2CValue::L2CValue(float) fargs -0.000002
100007984  lib::L2CValue::L2CValue(float) fargs -0.000002
100007990  lib::L2CValue::L2CValue(float) fargs -0.000002
10000799c  lib::L2CValue::L2CValue(float) fargs -0.000002
1000079a8  lib::L2CValue::L2CValue(float) fargs -0.000002
1000079bc  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
1000079d0  lib::L2CValue::L2CValue(phx::Hash40) args 0xeac5a3d76
1000079d8  lib::L2CValue::as_integer() const args 0x1086bc4a93
1000079e4  lib::L2CValue::as_integer() const args 0xeac5a3d76
1000079f4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0xeac5a3d76
1000079fc  lib::L2CValue::L2CValue(float) fargs -0.000002
100007a08  lib::L2CValue::operator=(lib::L2CValue const&)
100007a34  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
100007a48  lib::L2CValue::L2CValue(phx::Hash40) args 0xdb9935cb9
100007a50  lib::L2CValue::as_integer() const args 0x1086bc4a93
100007a5c  lib::L2CValue::as_integer() const args 0xdb9935cb9
100007a6c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0xdb9935cb9
100007a74  lib::L2CValue::L2CValue(float) fargs -0.000002
100007a80  lib::L2CValue::operator=(lib::L2CValue const&)
100007aac  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
100007ac0  lib::L2CValue::L2CValue(phx::Hash40) args 0x7b9905530
100007ac8  lib::L2CValue::as_integer() const args 0x1086bc4a93
100007ad4  lib::L2CValue::as_integer() const args 0x7b9905530
100007ae4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0x7b9905530
100007aec  lib::L2CValue::L2CValue(float) fargs -0.000002
100007af8  lib::L2CValue::operator=(lib::L2CValue const&)
100007b24  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
100007b38  lib::L2CValue::L2CValue(phx::Hash40) args 0x56a02656c
100007b40  lib::L2CValue::as_integer() const args 0x1086bc4a93
100007b4c  lib::L2CValue::as_integer() const args 0x56a02656c
100007b5c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0x56a02656c
100007b64  lib::L2CValue::L2CValue(float) fargs -0.000002
100007b70  lib::L2CValue::operator=(lib::L2CValue const&)
100007b9c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
100007bb0  lib::L2CValue::L2CValue(phx::Hash40) args 0x102ed92d0f
100007bb8  lib::L2CValue::as_integer() const args 0x1086bc4a93
100007bc4  lib::L2CValue::as_integer() const args 0x102ed92d0f
100007bd4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1086bc4a93 0x102ed92d0f
100007bdc  lib::L2CValue::L2CValue(float) fargs -0.000002
100007be8  lib::L2CValue::operator=(lib::L2CValue const&)
100007c0c  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100007c14  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100007c20  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100007c2c  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
100007c3c  app::lua_bind::ControlModule__get_stick_x_impl(app::BattleObjectModuleAccessor*)
100007c44  lib::L2CValue::L2CValue(float) fargs -0.000002
100007c50  lib::L2CAgent::math_abs(lib::L2CValue const&)
100007c68  lib::L2CValue::L2CValue(int) args 0x178a (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_STICK_CONTROL_ANGLE_CHK_END)
100007c70  lib::L2CValue::as_integer() const args 0x178a (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_STICK_CONTROL_ANGLE_CHK_END)
100007c7c  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x178a (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_STICK_CONTROL_ANGLE_CHK_END)
100007c88  lib::L2CValue::L2CValue(bool) args 0x0
100007c94  lib::L2CValue::operator!() const
100007c9c  lib::L2CValue::operator bool() const
100007cbc  DIV_FALSE args b:100007e90, b:100007c9c
100007cbc  DIV_TRUE args b:100007cc0, b:100007c9c

Block 100007e90 type 3, size 134, 26 tokens, creation 0:
100007e98  lib::L2CValue::L2CValue(float) fargs -0.000002
100007ea4  lib::L2CValue::L2CValue(float) fargs -0.000002
100007eb8  lua2cpp::L2CFighterBase::Vector2__create(lib::L2CValue, lib::L2CValue)
100007edc  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100007ef4  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100007f04  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100007f0c  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100007f18  app::lua_bind::KineticModule__get_sum_speed_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100007f2c  lib::L2CValue::L2CValue(float) fargs -0.000002
100007f40  lib::L2CValue::L2CValue(float) fargs -0.000002
100007f4c  lib::L2CValue::operator=(lib::L2CValue const&)
100007f58  lib::L2CValue::operator=(lib::L2CValue const&)
100007f80  lib::L2CValue::L2CValue(int) args 0x1785 (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_TRANS_MOVE)
100007f88  lib::L2CValue::as_integer() const args 0x1785 (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_TRANS_MOVE)
100007f94  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1785 (FIGHTER_MARTH_STATUS_SPECIAL_HI_FLAG_TRANS_MOVE)
100007fa0  lib::L2CValue::L2CValue(bool) args 0x0
100007fa8  lib::L2CValue::operator bool() const
100007fc0  DIV_FALSE args b:10000874c, b:100007fa8
100007fc0  DIV_TRUE args b:100007fc4, b:100007fa8

