#[acmd_script( agent = "pickel", script = "effect_eraseattackeffect", category = ACMD_EFFECT, low_priority )]
unsafe fn effect_eraseattackeffect(agent: &mut L2CAgentBase) {
    if macros::is_excute(agent) {
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_axe_flare_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_axe_flare_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_axe_flare_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_axe_flare_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_axe_flare_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_axe_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_axe_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_axe_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_axe_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_axe_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("sys_attack_arc_b"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_pick_flare_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_pick_flare_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_pick_flare_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_pick_flare_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_pick_flare_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_pick_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_pick_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_pick_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_pick_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atk_pick_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_sword_flare_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_sword_flare_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_sword_flare_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_sword_flare_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_sword_flare_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks3_slash_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks3_slash_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks3_slash_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks3_slash_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks3_slash_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks4_slash_diamond"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks4_slash_gold"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks4_slash_iron"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks4_slash_stone"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_atks4_slash_wood"), true, true);
        macros::EFFECT_OFF_KIND(agent, Hash40::new("pickel_sweep"), true, true);
    }
}
