frame(Frame=5)
0x114290()
0x114290()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114290()){
	EFFECT(hash40("sys_smash_flash"), hash40("top"), -4, 13, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
}
frame(Frame=41)
0x114290()
0x114290()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114290()){
	EFFECT_FOLLOW_NO_STOP(0x12e1f6c222, hash40("haver"), 0, 1.4, -4, 0, 0, 0, 0.75, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	LAST_EFFECT_SET_RATE(0.8)
	0x114290()
	EFFECT(0x138916bfa3, hash40("top"), 0, -2, 16, 0, 180, 0, 1.6, 0, 0, 0, 0, 0, 0, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	EFFECT(0x18fbc4c01a, hash40("top"), 0, -2, 16, 0, 180, 0, 1.6, 0, 0, 0, 0, 0, 0, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	EFFECT(0x13101fee19, hash40("top"), 0, -2, 16, 0, 90, 0, 1.3, 0, 0, 0, 0, 0, 0, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	LANDING_EFFECT(hash40("sys_dash_smoke"), hash40("top"), 2, -1, 0, 0, 0, 0, 0.9, 0, 0, 0, 0, 0, 0, false)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	EFFECT(0x0d0fe92e76, hash40("top"), 0, 0, 16, 0, -90, 0, 1.1, 0, 0, 0, 0, 0, 0, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
}
