methodlib::L2CValue::operatorbool()const(is_excute)
if(0x140320()){
	ItemModule::set_have_item_visibility(false)
	0x140320()
	slope(MA_MSC_CMD_SLOPE_SLOPE, SLOPE_STATUS_LR)
	0x140320()
	0x140320()
	0x140320()
	AREA_WIND_2ND_arg10(0, 2, 130, 2, 1, 0, 12, 30, 30, 100)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	methodlib::L2CValue::as_hash()const(0x127b42370e, 0, true)
	ControlModule::set_rumble()
	0x140320()
	0x140320()
	0x140320()
}
