if(is_excute){
	ItemModule::set_have_item_visibility(false)
}
frame(Frame=5)
if(is_excute){
	ItemModule::set_have_item_visibility(false)
	ItemModule::set_attach_item_visibility(false, ATTACH_ITEM_GROUP_ALL)
	VisibilityModule::set_int64(hash40("body"), hash40("body_none"))
	VisibilityModule::set_int64(hash40("pizza"), hash40("pizza_normal"))
	HIT_NODE(hash40("waist"), HIT_STATUS_OFF)
	HIT_NODE(hash40("shoulderr"), HIT_STATUS_OFF)
	HIT_NODE(hash40("shoulderl"), HIT_STATUS_OFF)
	HIT_NODE(hash40("handr"), HIT_STATUS_OFF)
	HIT_NODE(hash40("handl"), HIT_STATUS_OFF)
	HIT_NODE(hash40("legr"), HIT_STATUS_OFF)
	HIT_NODE(hash40("legl"), HIT_STATUS_OFF)
	HIT_NODE(hash40("kneer"), HIT_STATUS_OFF)
	HIT_NODE(hash40("kneel"), HIT_STATUS_OFF)
	HIT_NODE(hash40("pizzapacman"), HIT_STATUS_NORMAL)
}
