frame(Frame=13)
0x11b730()
0x11b730()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11b730()){
	FOOT_EFFECT(hash40("sys_down_smoke"), hash40("have"), 0, 6, 0, 0, 0, 0, 0.45, 0, 0, 0, 0, 0, 0, false)
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	EFFECT_FOLLOW(0x1743ac42ec, hash40("have"), 0, 6, 0, 0, 90, 0, 1, true)
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	EFFECT(0x163d9a7159, hash40("have"), 0, 6, 0, 0, 0, 0, 0.45, 0, 0, 0, 0, 0, 0, false)
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
	0x11b730()
}
