methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3a08f0()){
	EFFECT_OFF_KIND(0x12d84f60af, true, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EFFECT_OFF_KIND(0x163ca630ec, true, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EFFECT_OFF_KIND(0x14d1db6ad3, true, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EFFECT_OFF_KIND(0x15cbd6876c, true, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EFFECT_OFF_KIND(0x136ce4d206, true, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EFFECT_OFF_KIND(0x13f5ed83bc, true, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
}
