methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3046e0()){
	EFFECT_OFF_KIND(0x0f5750df44, false, true)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EFFECT_OFF_KIND(0x16b6b8d02d, false, true)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	LANDING_EFFECT(hash40("sys_landing_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, false)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
}
