frame(Frame=1)
0x180150()
0x180150()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x180150()){
	EFFECT_COLOR(hash40("sys_attack_speedline"), hash40("top"), -3, 7, -1, -24, 5, 0, 0.7, 0, 0, 0, 0, 0, 0, true, 0.476, 0.884, 2)
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	EFFECT(hash40("sys_attack_impact"), hash40("top"), 9, 11, 2, 0, 0, 0, 1, 0, 0, 0, 360, 0, 0, false)
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
	0x180150()
}
