methodlib::L2CValue::operatorbool()const(is_excute)
if(0x333150()){
	LANDING_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_OFF_KIND(0x1b66323f80, true, true)
	0x333150()
	0x333150()
	0x333150()
	EFFECT_OFF_KIND(0x18796c5f28, true, true)
	0x333150()
	0x333150()
	0x333150()
}
