methodlib::L2CValue::operatorbool()const(is_excute)
if(0x239f70()){
	EFFECT_OFF_KIND(0x1311590be3, false, true)
	0x239f70()
	0x239f70()
	0x239f70()
	EFFECT_FOLLOW(0x191e89b03d, hash40("handl"), 2, 2, 0, 0, 0, 0, 1, false)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	EFFECT_FOLLOW(0x1397cd794d, hash40("handl"), 2, 2, 0, 0, 0, 0, 1, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
}
