methodlib::L2CValue::operatorbool()const(is_excute)
if(0x333150()){
	EFFECT_FOLLOW_ALPHA(0x1067610ee8, 0x062d2cf9fc, 0, 0, 0, 0, 0, 0, 1, true, 0.55)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_FOLLOW_ALPHA(0x10fe685f52, hash40("blade2"), 0, 0, 0, 0, 0, 0, 1, true, 0.55)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_FOLLOW_ALPHA(0x10896f6fc4, hash40("axe"), 0, 0, 0, 0, 0, 0, 1, true, 0.55)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
}
