methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13ae40()){
	EFFECT(0x0ee2d41536, hash40("top"), 0, 12, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	EFFECT_ALPHA(hash40("sys_attack_impact"), hash40("tree"), 0, 11, 5, 0, 0, 0, 2.9, 0, 0, 0, 0, 0, 0, false, 0.6)
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
	0x13ae40()
}
