frame(Frame=10)
0x109680()
0x109680()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	EFFECT_FOLLOW_FLIP(hash40("sys_attack_speedline"), hash40("sys_attack_speedline"), hash40("top"), 3, 13, 7, -90, 0, 0, 1.4, true, EF_FLIP_YZ)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LAST_PARTICLE_SET_COLOR(0.104, 0.024, 0.754)
	0x109680()
	0x109680()
	0x109680()
	EFFECT_FOLLOW_FLIP(hash40("sys_attack_speedline"), hash40("sys_attack_speedline"), hash40("top"), -4, 13, -5, -90, 0, 0, 1.4, true, EF_FLIP_YZ)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LAST_PARTICLE_SET_COLOR(0.104, 0.024, 0.754)
	0x109680()
	0x109680()
	0x109680()
}
