>--------------------------------------<
      brave_fireball_status_script
   L_STATUS_KIND_BURST_S__STATUS_MAIN
                10003ff60
>--------------------------------------<

Block 10003ff60 type 1, size 264, 50 tokens, creation 0:
10003ff90  lib::L2CValue::L2CValue(phx::Hash40) args 0x787e5038c
10003ff9c  lib::L2CValue::L2CValue(float) fargs -0.000002
10003ffa8  lib::L2CValue::L2CValue(float) fargs -0.000002
10003ffb4  lib::L2CValue::L2CValue(bool) args 0x0
10003ffe0  lib::L2CValue::as_bool() const args 0x0
100040008  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0.000000 -0.000002 -0.000002
10004003c  lib::L2CValue::L2CValue(int) args 0xbfa (WEAPON_KINETIC_ENERGY_RESERVE_ID_NORMAL)
100040048  lib::L2CValue::L2CValue(float) fargs -0.000002
100040054  lib::L2CValue::L2CValue(float) fargs -0.000002
10004005c  lib::L2CAgent::clear_lua_stack()
100040068  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xbfa
100040074  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040080  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040088  app::sv_kinetic_energy::set_speed(lua_State*)
1000400ac  lib::L2CValue::L2CValue(int) args 0xbfa (WEAPON_KINETIC_ENERGY_RESERVE_ID_NORMAL)
1000400b8  lib::L2CValue::L2CValue(float) fargs -0.000002
1000400c4  lib::L2CValue::L2CValue(float) fargs -0.000002
1000400cc  lib::L2CAgent::clear_lua_stack()
1000400d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xbfa
1000400e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
1000400f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
1000400f8  app::sv_kinetic_energy::set_accel(lua_State*)
10004011c  lib::L2CValue::L2CValue(int) args 0xbfa (WEAPON_KINETIC_ENERGY_RESERVE_ID_NORMAL)
100040128  lib::L2CValue::L2CValue(float) fargs -0.000002
100040134  lib::L2CValue::L2CValue(float) fargs -0.000002
10004013c  lib::L2CAgent::clear_lua_stack()
100040148  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xbfa
100040154  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040160  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040168  app::sv_kinetic_energy::set_limit_speed(lua_State*)
100040190  lib::L2CValue::L2CValue(void*) args 0x100040b10
1000401a0  lua2cpp::L2CFighterBase::fastshift(lib::L2CValue)
1000401c0  SUB_RET
<-------------------------------------->
